  DIP.cpp
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(112): warning C4244: +=: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(223): warning C4244: =: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(224): warning C4244: =: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(259): warning C4244: inicializování: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(260): warning C4244: inicializování: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(277): warning C4244: inicializování: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(278): warning C4244: inicializování: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(485): warning C4244: argument: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(489): warning C4244: argument: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(490): warning C4244: argument: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(491): warning C4244: argument: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(492): warning C4244: argument: double se převádí na int; může dojít ke ztrátě dat.
c:\users\vašek\downloads\dip\dip\dip\dip.cpp(493): warning C4244: argument: double se převádí na int; může dojít ke ztrátě dat.
  DIP.vcxproj -> C:\Users\Vašek\Downloads\DIP\DIP\x64\Debug\DIP.exe
